                                              Prefix Verb                      URI Pattern                                                                  Controller#Action
             healthcheck_v0_health_care_applications GET                       /v0/health_care_applications/healthcheck(.:format)                           v0/health_care_applications#healthcheck {:format=>"json"}
       enrollment_status_v0_health_care_applications GET                       /v0/health_care_applications/enrollment_status(.:format)                     v0/health_care_applications#enrollment_status {:format=>"json"}
                         v0_health_care_applications POST                      /v0/health_care_applications(.:format)                                       v0/health_care_applications#create {:format=>"json"}
                          v0_health_care_application GET                       /v0/health_care_applications/:id(.:format)                                   v0/health_care_applications#show {:format=>"json"}
                                  v0_hca_attachments POST                      /v0/hca_attachments(.:format)                                                v0/hca_attachments#create {:format=>"json"}
                     v0_caregivers_assistance_claims POST                      /v0/caregivers_assistance_claims(.:format)                                   v0/caregivers_assistance_claims#create {:format=>"json"}
        v0_caregivers_assistance_claims_download_pdf POST                      /v0/caregivers_assistance_claims/download_pdf(.:format)                      v0/caregivers_assistance_claims#download_pdf {:format=>"json"}
        disability_rating_v0_dependents_applications GET                       /v0/dependents_applications/disability_rating(.:format)                      v0/dependents_applications#disability_rating {:format=>"json"}
                          v0_dependents_applications POST                      /v0/dependents_applications(.:format)                                        v0/dependents_applications#create {:format=>"json"}
                           v0_dependents_application GET                       /v0/dependents_applications/:id(.:format)                                    v0/dependents_applications#show {:format=>"json"}
                                   v0_pension_claims POST                      /v0/pension_claims(.:format)                                                 v0/pension_claims#create {:format=>"json"}
                                    v0_pension_claim GET                       /v0/pension_claims/:id(.:format)                                             v0/pension_claims#show {:format=>"json"}
                                    v0_burial_claims POST                      /v0/burial_claims(.:format)                                                  v0/burial_claims#create {:format=>"json"}
                                     v0_burial_claim GET                       /v0/burial_claims/:id(.:format)                                              v0/burial_claims#show {:format=>"json"}
                                    v0_efolder_index GET                       /v0/efolder(.:format)                                                        v0/efolder#index {:format=>"json"}
                                          v0_efolder GET                       /v0/efolder/:id(.:format)                                                    v0/efolder#show {:format=>"json"}
                      request_decision_v0_evss_claim POST                      /v0/evss_claims/:id/request_decision(.:format)                               v0/evss_claims#request_decision {:format=>"json"}
                             v0_evss_claim_documents POST                      /v0/evss_claims/:evss_claim_id/documents(.:format)                           v0/documents#create {:format=>"json"}
                                      v0_evss_claims GET                       /v0/evss_claims(.:format)                                                    v0/evss_claims#index {:format=>"json"}
                                       v0_evss_claim GET                       /v0/evss_claims/:id(.:format)                                                v0/evss_claims#show {:format=>"json"}
                          v0_evss_claims_async_index GET                       /v0/evss_claims_async(.:format)                                              v0/evss_claims_async#index {:format=>"json"}
                                v0_evss_claims_async GET                       /v0/evss_claims_async/:id(.:format)                                          v0/evss_claims_async#show {:format=>"json"}
                                   v0_intent_to_file GET                       /v0/intent_to_file(.:format)                                                 v0/intent_to_files#index {:format=>"json"}
                                                     GET                       /v0/intent_to_file/:type/active(.:format)                                    v0/intent_to_files#active {:format=>"json"}
                                                     POST                      /v0/intent_to_file/:type(.:format)                                           v0/intent_to_files#submit {:format=>"json"}
                                          v0_welcome GET                       /v0/welcome(.:format)                                                        v0/example#welcome {:format=>"json"}
                                          v0_limited GET                       /v0/limited(.:format)                                                        v0/example#limited {:format=>"json"}
                                           v0_status GET                       /v0/status(.:format)                                                         v0/admin#status {:format=>"json"}
                         v0_ppiu_payment_information GET                       /v0/ppiu/payment_information(.:format)                                       v0/ppiu#index {:format=>"json"}
                                                     PUT                       /v0/ppiu/payment_information(.:format)                                       v0/ppiu#update {:format=>"json"}
                              v0_maintenance_windows GET                       /v0/maintenance_windows(.:format)                                            v0/maintenance_windows#index {:format=>"json"}
                             active_v0_prescriptions GET                       /v0/prescriptions/active(.:format)                                           v0/prescriptions#index {:format=>:json, :refill_status=>"active"}
                              refill_v0_prescription PATCH                     /v0/prescriptions/:id/refill(.:format)                                       v0/prescriptions#refill {:format=>:json}
                           v0_prescription_trackings GET                       /v0/prescriptions/:prescription_id/trackings(.:format)                       v0/trackings#index {:format=>:json}
                                      v0_preferences GET                       /v0/prescriptions/preferences(.:format)                                      v0/prescription_preferences#show {:format=>:json}
                                                     PATCH                     /v0/prescriptions/preferences(.:format)                                      v0/prescription_preferences#update {:format=>:json}
                                                     PUT                       /v0/prescriptions/preferences(.:format)                                      v0/prescription_preferences#update {:format=>:json}
                                    v0_prescriptions GET                       /v0/prescriptions(.:format)                                                  v0/prescriptions#index {:format=>:json}
                                     v0_prescription GET                       /v0/prescriptions/:id(.:format)                                              v0/prescriptions#show {:format=>:json}
                           refresh_v0_health_records GET                       /v0/health_records/refresh(.:format)                                         v0/health_records#refresh {:format=>:json}
             eligible_data_classes_v0_health_records GET                       /v0/health_records/eligible_data_classes(.:format)                           v0/health_records#eligible_data_classes {:format=>:json}
                                   v0_health_records GET                       /v0/health_records(.:format)                                                 v0/health_record_contents#show {:format=>:json}
                                                     POST                      /v0/health_records(.:format)                                                 v0/health_records#create {:format=>:json}
                                          v0_appeals GET                       /v0/appeals(.:format)                                                        v0/appeals#index {:format=>"json"}
                             v0_higher_level_reviews GET                       /v0/higher_level_reviews/contestable_issues(/:benefit_type)(.:format)        v0/higher_level_reviews/contestable_issues#index {:format=>"json"}
                                                     POST                      /v0/higher_level_reviews(.:format)                                           v0/higher_level_reviews#create {:format=>"json"}
                              v0_higher_level_review GET                       /v0/higher_level_reviews/:id(.:format)                                       v0/higher_level_reviews#show {:format=>"json"}
                                     v0_triage_teams GET                       /v0/messaging/health/recipients(.:format)                                    v0/triage_teams#index {:format=>:json}
                                  v0_folder_messages GET                       /v0/messaging/health/folders/:folder_id/messages(.:format)                   v0/messages#index {:format=>:json}
                                          v0_folders GET                       /v0/messaging/health/folders(.:format)                                       v0/folders#index {:format=>:json}
                                                     POST                      /v0/messaging/health/folders(.:format)                                       v0/folders#create {:format=>:json}
                                           v0_folder GET                       /v0/messaging/health/folders/:id(.:format)                                   v0/folders#show {:format=>:json}
                                                     DELETE                    /v0/messaging/health/folders/:id(.:format)                                   v0/folders#destroy {:format=>:json}
                                   thread_v0_message GET                       /v0/messaging/health/messages/:id/thread(.:format)                           v0/messages#thread {:format=>:json}
                              categories_v0_messages GET                       /v0/messaging/health/messages/categories(.:format)                           v0/messages#categories {:format=>:json}
                                     move_v0_message PATCH                     /v0/messaging/health/messages/:id/move(.:format)                             v0/messages#move {:format=>:json}
                                    reply_v0_message POST                      /v0/messaging/health/messages/:id/reply(.:format)                            v0/messages#reply {:format=>:json}
                               v0_message_attachment GET                       /v0/messaging/health/messages/:message_id/attachments/:id(.:format)          v0/attachments#show {:format=>:json}
                                         v0_messages POST                      /v0/messaging/health/messages(.:format)                                      v0/messages#create {:format=>:json}
                                          v0_message GET                       /v0/messaging/health/messages/:id(.:format)                                  v0/messages#show {:format=>:json}
                                                     DELETE                    /v0/messaging/health/messages/:id(.:format)                                  v0/messages#destroy {:format=>:json}
                      create_reply_v0_message_drafts POST                      /v0/messaging/health/message_drafts/:reply_id/replydraft(.:format)           v0/message_drafts#create_reply_draft {:format=>:json}
                      update_reply_v0_message_drafts PUT                       /v0/messaging/health/message_drafts/:reply_id/replydraft/:draft_id(.:format) v0/message_drafts#update_reply_draft {:format=>:json}
                                   v0_message_drafts POST                      /v0/messaging/health/message_drafts(.:format)                                v0/message_drafts#create {:format=>:json}
                                    v0_message_draft PATCH                     /v0/messaging/health/message_drafts/:id(.:format)                            v0/message_drafts#update {:format=>:json}
                                                     PUT                       /v0/messaging/health/message_drafts/:id(.:format)                            v0/message_drafts#update {:format=>:json}
                                                     GET                       /v0/messaging/health/preferences(.:format)                                   v0/messaging_preferences#show {:format=>"json"}
                                                     PATCH                     /v0/messaging/health/preferences(.:format)                                   v0/messaging_preferences#update {:format=>"json"}
                                                     PUT                       /v0/messaging/health/preferences(.:format)                                   v0/messaging_preferences#update {:format=>"json"}
                                         v0_va_index GET                       /v0/facilities/va(.:format)                                                  v0/facilities/va#index {:format=>:json}
                                               v0_va GET                       /v0/facilities/va/:id(.:format)                                              v0/facilities/va#show {:format=>:json}
                                        v0_ccp_index GET                       /v0/facilities/ccp(.:format)                                                 v0/facilities/ccp#index {:format=>:json}
                                              v0_ccp GET                       /v0/facilities/ccp/:id(.:format)                                             v0/facilities/ccp#show {:format=>:json}
                                        v0_suggested GET                       /v0/facilities/suggested(.:format)                                           v0/facilities/va#suggested {:format=>"json"}
                                         v0_services GET                       /v0/facilities/services(.:format)                                            v0/facilities/ccp#services {:format=>"json"}
                              search_v0_institutions GET                       /v0/gi/institutions/search(.:format)                                         v0/gids/institutions#search {:format=>:json}
                        autocomplete_v0_institutions GET                       /v0/gi/institutions/autocomplete(.:format)                                   v0/gids/institutions#autocomplete {:format=>:json}
                             children_v0_institution GET                       /v0/gi/institutions/:id/children(.:format)                                   v0/gids/institutions#children {:format=>:json}
                                      v0_institution GET                       /v0/gi/institutions/:id(.:format)                                            v0/gids/institutions#show {:format=>:json}
                      search_v0_institution_programs GET                       /v0/gi/institution_programs/search(.:format)                                 v0/gids/institution_programs#search {:format=>:json}
                autocomplete_v0_institution_programs GET                       /v0/gi/institution_programs/autocomplete(.:format)                           v0/gids/institution_programs#autocomplete {:format=>:json}
                             v0_institution_programs GET                       /v0/gi/institution_programs(.:format)                                        v0/gids/institution_programs#index {:format=>:json}
                             v0_calculator_constants GET                       /v0/gi/calculator_constants(.:format)                                        v0/gids/calculator_constants#index {:format=>:json}
                           v0_yellow_ribbon_programs GET                       /v0/gi/yellow_ribbon_programs(.:format)                                      v0/gids/yellow_ribbon_programs#index {:format=>:json}
                                     v0_zipcode_rate GET                       /v0/gi/zipcode_rates/:id(.:format)                                           v0/gids/zipcode_rates#show {:format=>:json}
                                       v0_attributes GET                       /v0/id_card/attributes(.:format)                                             v0/id_card_attributes#show {:format=>"json"}
                        v0_announcement_subscription POST                      /v0/id_card/announcement_subscription(.:format)                              v0/id_card_announcement_subscription#create {:format=>"json"}
                                    v0_mdot_supplies POST                      /v0/mdot/supplies(.:format)                                                  v0/mdot/supplies#create {:format=>"json"}
                              v0_preneeds_cemeteries GET                       /v0/preneeds/cemeteries(.:format)                                            v0/preneeds/cemeteries#index {:format=>:json}
                                  v0_preneeds_states GET                       /v0/preneeds/states(.:format)                                                v0/preneeds/states#index {:format=>:json}
                        v0_preneeds_attachment_types GET                       /v0/preneeds/attachment_types(.:format)                                      v0/preneeds/attachment_types#index {:format=>:json}
                         v0_preneeds_discharge_types GET                       /v0/preneeds/discharge_types(.:format)                                       v0/preneeds/discharge_types#index {:format=>:json}
                          v0_preneeds_military_ranks GET                       /v0/preneeds/military_ranks(.:format)                                        v0/preneeds/military_ranks#index {:format=>:json}
               v0_preneeds_branches_of_service_index GET                       /v0/preneeds/branches_of_service(.:format)                                   v0/preneeds/branches_of_service#index {:format=>:json}
                            v0_preneeds_burial_forms POST                      /v0/preneeds/burial_forms(.:format)                                          v0/preneeds/burial_forms#create {:format=>:json}
                         new_v0_preneeds_burial_form GET                       /v0/preneeds/burial_forms/new(.:format)                                      v0/preneeds/burial_forms#new {:format=>:json}
                     v0_preneeds_preneed_attachments POST                      /v0/preneeds/preneed_attachments(.:format)                                   v0/preneeds/preneed_attachments#create {:format=>"json"}
                    v0_vic_profile_photo_attachments POST                      /v0/vic/profile_photo_attachments(.:format)                                  v0/vic/profile_photo_attachments#create {:format=>"json"}
                     v0_vic_profile_photo_attachment GET                       /v0/vic/profile_photo_attachments/:id(.:format)                              v0/vic/profile_photo_attachments#show {:format=>"json"}
         v0_vic_supporting_documentation_attachments POST                      /v0/vic/supporting_documentation_attachments(.:format)                       v0/vic/supporting_documentation_attachments#create {:format=>"json"}
                                v0_gi_bill_feedbacks POST                      /v0/gi_bill_feedbacks(.:format)                                              v0/gi_bill_feedbacks#create {:format=>"json"}
                                 v0_gi_bill_feedback GET                       /v0/gi_bill_feedbacks/:id(.:format)                                          v0/gi_bill_feedbacks#show {:format=>"json"}
                                countries_v0_address GET                       /v0/address/countries(.:format)                                              v0/addresses#countries {:format=>"json"}
                                   states_v0_address GET                       /v0/address/states(.:format)                                                 v0/addresses#states {:format=>"json"}
                                          v0_address GET                       /v0/address(.:format)                                                        v0/addresses#show {:format=>"json"}
                                                     PATCH                     /v0/address(.:format)                                                        v0/addresses#update {:format=>"json"}
                                                     PUT                       /v0/address(.:format)                                                        v0/addresses#update {:format=>"json"}
                          v0_profile_alternate_phone GET                       /v0/profile/alternate_phone(.:format)                                        v0/profile/alternate_phones#show {:format=>"json"}
                                                     POST                      /v0/profile/alternate_phone(.:format)                                        v0/profile/alternate_phones#create {:format=>"json"}
                                    v0_profile_email GET                       /v0/profile/email(.:format)                                                  v0/profile/emails#show {:format=>"json"}
                                                     POST                      /v0/profile/email(.:format)                                                  v0/profile/emails#create {:format=>"json"}
                                v0_profile_full_name GET                       /v0/profile/full_name(.:format)                                              v0/profile/full_names#show {:format=>"json"}
                     v0_profile_personal_information GET                       /v0/profile/personal_information(.:format)                                   v0/profile/personal_informations#show {:format=>"json"}
                            v0_profile_primary_phone GET                       /v0/profile/primary_phone(.:format)                                          v0/profile/primary_phones#show {:format=>"json"}
                                                     POST                      /v0/profile/primary_phone(.:format)                                          v0/profile/primary_phones#create {:format=>"json"}
                          v0_profile_service_history GET                       /v0/profile/service_history(.:format)                                        v0/profile/service_histories#show {:format=>"json"}
                   v0_profile_connected_applications GET                       /v0/profile/connected_applications(.:format)                                 v0/profile/connected_applications#index {:format=>"json"}
                    v0_profile_connected_application DELETE                    /v0/profile/connected_applications/:id(.:format)                             v0/profile/connected_applications#destroy {:format=>"json"}
                     v0_profile_valid_va_file_number GET                       /v0/profile/valid_va_file_number(.:format)                                   v0/profile/valid_va_file_numbers#show {:format=>"json"}
                    v0_profile_payment_history_index GET                       /v0/profile/payment_history(.:format)                                        v0/profile/payment_history#index {:format=>"json"}
                                v0_profile_addresses PATCH                     /v0/profile/addresses(.:format)                                              v0/profile/addresses#update {:format=>"json"}
                                                     PUT                       /v0/profile/addresses(.:format)                                              v0/profile/addresses#update {:format=>"json"}
                                                     DELETE                    /v0/profile/addresses(.:format)                                              v0/profile/addresses#destroy {:format=>"json"}
                                                     POST                      /v0/profile/addresses(.:format)                                              v0/profile/addresses#create {:format=>"json"}
                          v0_profile_email_addresses PATCH                     /v0/profile/email_addresses(.:format)                                        v0/profile/email_addresses#update {:format=>"json"}
                                                     PUT                       /v0/profile/email_addresses(.:format)                                        v0/profile/email_addresses#update {:format=>"json"}
                                                     DELETE                    /v0/profile/email_addresses(.:format)                                        v0/profile/email_addresses#destroy {:format=>"json"}
                                                     POST                      /v0/profile/email_addresses(.:format)                                        v0/profile/email_addresses#create {:format=>"json"}
                               v0_profile_telephones PATCH                     /v0/profile/telephones(.:format)                                             v0/profile/telephones#update {:format=>"json"}
                                                     PUT                       /v0/profile/telephones(.:format)                                             v0/profile/telephones#update {:format=>"json"}
                                                     DELETE                    /v0/profile/telephones(.:format)                                             v0/profile/telephones#destroy {:format=>"json"}
                                                     POST                      /v0/profile/telephones(.:format)                                             v0/profile/telephones#create {:format=>"json"}
                              v0_profile_permissions PATCH                     /v0/profile/permissions(.:format)                                            v0/profile/permissions#update {:format=>"json"}
                                                     PUT                       /v0/profile/permissions(.:format)                                            v0/profile/permissions#update {:format=>"json"}
                                                     DELETE                    /v0/profile/permissions(.:format)                                            v0/profile/permissions#destroy {:format=>"json"}
                                                     POST                      /v0/profile/permissions(.:format)                                            v0/profile/permissions#create {:format=>"json"}
                 v0_profile_address_validation_index POST                      /v0/profile/address_validation(.:format)                                     v0/profile/address_validation#create {:format=>"json"}
                     v0_profile_initialize_vet360_id POST                      /v0/profile/initialize_vet360_id(.:format)                                   v0/profile/persons#initialize_vet360_id {:format=>"json"}
                            v0_profile_person_status GET                       /v0/profile/person/status/:transaction_id(.:format)                          v0/profile/persons#status {:format=>"json"}
                                          v0_profile GET                       /v0/profile/status/:transaction_id(.:format)                                 v0/profile/transactions#status {:format=>"json"}
                                   v0_profile_status GET                       /v0/profile/status(.:format)                                                 v0/profile/transactions#statuses {:format=>"json"}
                       v0_profile_ch33_bank_accounts GET                       /v0/profile/ch33_bank_accounts(.:format)                                     v0/profile/ch33_bank_accounts#index {:format=>"json"}
                                                     PUT                       /v0/profile/ch33_bank_accounts(.:format)                                     v0/profile/ch33_bank_accounts#update {:format=>"json"}
                                     v0_search_index GET                       /v0/search(.:format)                                                         v0/search#index {:format=>"json"}
                                            v0_forms GET                       /v0/forms(.:format)                                                          v0/forms#index {:format=>"json"}
                          v0_profile_mailing_address GET                       /v0/profile/mailing_address(.:format)                                        v0/addresses#show {:format=>"json"}
                                                     PUT                       /v0/profile/mailing_address(.:format)                                        v0/addresses#update {:format=>"json"}
                                 v0_backend_statuses GET                       /v0/backend_statuses(.:format)                                               v0/backend_statuses#index {:format=>"json"}
                                   v0_backend_status GET                       /v0/backend_statuses/:service(.:format)                                      v0/backend_statuses#show {:format=>"json"}
                                          v0_apidocs GET                       /v0/apidocs(.:format)                                                        v0/apidocs#index {:format=>"json"}
                             v0_terms_and_conditions GET                       /v0/terms_and_conditions(.:format)                                           v0/terms_and_conditions#index {:format=>"json"}
                                                     GET                       /v0/terms_and_conditions/:name/versions/latest(.:format)                     v0/terms_and_conditions#latest {:format=>"json"}
                                                     GET                       /v0/terms_and_conditions/:name/versions/latest/user_data(.:format)           v0/terms_and_conditions#latest_user_data {:format=>"json"}
                                                     POST                      /v0/terms_and_conditions/:name/versions/latest/user_data(.:format)           v0/terms_and_conditions#accept_latest {:format=>"json"}
                              upgrade_v0_mhv_account POST                      /v0/mhv_account/upgrade(.:format)                                            v0/mhv_accounts#upgrade {:format=>"json"}
                                      v0_mhv_account GET                       /v0/mhv_account(.:format)                                                    v0/mhv_accounts#show {:format=>"json"}
                                                     POST                      /v0/mhv_account(.:format)                                                    v0/mhv_accounts#create {:format=>"json"}
                                    v0_notifications POST                      /v0/notifications(.:format)                                                  v0/notifications#create {:format=>"json"}
                                     v0_notification GET                       /v0/notifications/:subject(.:format)                                         v0/notifications#show {:format=>"json"}
                                                     PATCH                     /v0/notifications/:subject(.:format)                                         v0/notifications#update {:format=>"json"}
                                                     PUT                       /v0/notifications/:subject(.:format)                                         v0/notifications#update {:format=>"json"}
                 v0_notifications_dismissed_statuses POST                      /v0/notifications/dismissed_statuses(.:format)                               v0/notifications/dismissed_statuses#create {:format=>"json"}
                   v0_notifications_dismissed_status GET                       /v0/notifications/dismissed_statuses/:subject(.:format)                      v0/notifications/dismissed_statuses#show {:format=>"json"}
                                                     PATCH                     /v0/notifications/dismissed_statuses/:subject(.:format)                      v0/notifications/dismissed_statuses#update {:format=>"json"}
                                                     PUT                       /v0/notifications/dismissed_statuses/:subject(.:format)                      v0/notifications/dismissed_statuses#update {:format=>"json"}
                                                     GET                       /v0/user/preferences/choices(.:format)                                       v0/preferences#index {:format=>"json"}
                                       v0_preference GET                       /v0/user/preferences/choices/:code(.:format)                                 v0/preferences#show {:format=>"json"}
                                 v0_user_preferences GET                       /v0/user/preferences(.:format)                                               v0/user_preferences#index {:format=>"json"}
                                                     POST                      /v0/user/preferences(.:format)                                               v0/user_preferences#create {:format=>"json"}
                                                     DELETE                    /v0/user/preferences/:code/delete_all(.:format)                              v0/user_preferences#delete_all {:format=>"json"}
                                  v0_feature_toggles GET                       /v0/feature_toggles(.:format)                                                v0/feature_toggles#index {:format=>"json"}
                               v0_beta_registrations GET                       /v0/beta_registration/profile(.:format)                                      v0/beta_registrations#show {:format=>"json", :feature=>"profile"}
                                                     DELETE                    /v0/beta_registration/profile(.:format)                                      v0/beta_registrations#destroy {:format=>"json", :feature=>"profile"}
                                                     POST                      /v0/beta_registration/profile(.:format)                                      v0/beta_registrations#create {:format=>"json", :feature=>"profile"}
                                                     GET                       /v0/beta_registration/dashboard(.:format)                                    v0/beta_registrations#show {:format=>"json", :feature=>"dashboard"}
                                                     DELETE                    /v0/beta_registration/dashboard(.:format)                                    v0/beta_registrations#destroy {:format=>"json", :feature=>"dashboard"}
                                                     POST                      /v0/beta_registration/dashboard(.:format)                                    v0/beta_registrations#create {:format=>"json", :feature=>"dashboard"}
                                                     GET                       /v0/beta_registration/veteran_id_card(.:format)                              v0/beta_registrations#show {:format=>"json", :feature=>"veteran_id_card"}
                                                     DELETE                    /v0/beta_registration/veteran_id_card(.:format)                              v0/beta_registrations#destroy {:format=>"json", :feature=>"veteran_id_card"}
                                                     POST                      /v0/beta_registration/veteran_id_card(.:format)                              v0/beta_registrations#create {:format=>"json", :feature=>"veteran_id_card"}
                                                     GET                       /v0/beta_registration/all_claims(.:format)                                   v0/beta_registrations#show {:format=>"json", :feature=>"all_claims"}
                                                     DELETE                    /v0/beta_registration/all_claims(.:format)                                   v0/beta_registrations#destroy {:format=>"json", :feature=>"all_claims"}
                                                     POST                      /v0/beta_registration/all_claims(.:format)                                   v0/beta_registrations#create {:format=>"json", :feature=>"all_claims"}
                                                     GET                       /v0/beta_registration/emis_prefill(.:format)                                 v0/beta_registrations#show {:format=>"json", :feature=>"emis_prefill"}
                                                     DELETE                    /v0/beta_registration/emis_prefill(.:format)                                 v0/beta_registrations#destroy {:format=>"json", :feature=>"emis_prefill"}
                                                     POST                      /v0/beta_registration/emis_prefill(.:format)                                 v0/beta_registrations#create {:format=>"json", :feature=>"emis_prefill"}
                       v0_coronavirus_chatbot_tokens POST                      /v0/coronavirus_chatbot/tokens(.:format)                                     v0/coronavirus_chatbot/tokens#create {:format=>"json"}
                                         v0_ask_asks POST                      /v0/ask/asks(.:format)                                                       v0/ask/asks#create {:format=>"json"}
                                          v1_apidocs GET                       /v1/apidocs(.:format)                                                        v1/apidocs#index {:format=>"json"}
                           saml_callback_v1_sessions POST                      /v1/sessions/saml_callback(.:format)                                         v1/sessions#saml_callback {:format=>"json"}
                       saml_slo_callback_v1_sessions POST                      /v1/sessions/saml_slo_callback(.:format)                                     v1/sessions#saml_slo_callback {:format=>"json"}
                              v1_facilities_va_index GET                       /v1/facilities/va(.:format)                                                  v1/facilities/va#index {:format=>"json"}
                                    v1_facilities_va GET                       /v1/facilities/va/:id(.:format)                                              v1/facilities/va#show {:format=>"json"}
                 specialties_v1_facilities_ccp_index GET                       /v1/facilities/ccp/specialties(.:format)                                     v1/facilities/ccp#specialties {:format=>"json"}
                             v1_facilities_ccp_index GET                       /v1/facilities/ccp(.:format)                                                 v1/facilities/ccp#index {:format=>"json"}
                                   v1_facilities_ccp GET                       /v1/facilities/ccp/:id(.:format)                                             v1/facilities/ccp#show {:format=>"json"}
              urgent_care_v1_facilities_va_ccp_index GET                       /v1/facilities/va_ccp/urgent_care(.:format)                                  v1/facilities/va_ccp#urgent_care {:format=>"json"}
                                                root GET                       /                                                                            v0/example#index {:module=>"v0"}
                                         openid_auth                           /internal/auth                                                               OpenidAuth::Engine
                                            apps_api                           /services/apps                                                               AppsApi::Engine
                                       vba_documents                           /services/vba_documents                                                      VBADocuments::Engine
                                         appeals_api                           /services/appeals                                                            AppealsApi::Engine
                                          claims_api                           /services/claims                                                             ClaimsApi::Engine
                                             veteran                           /services/veteran                                                            Veteran::Engine
